stock_no,2019-04-15,2019-04-16,2019-04-17,2019-04-18,2019-04-19,2019-04-22,2019-04-23,2019-04-24,2019-04-25,2019-04-26,2019-04-29,2019-04-30,2019-05-06,2019-05-07,2019-05-08,2019-05-09,2019-05-10,2019-05-13,2019-05-14,2019-05-15,2019-05-16
s300278,32.375,32.659,32.781,32.74,32.456,31.888,31.442,32.05,30.996,28.561,27.141,27.588,24.829,25.275,26.127,25.803,27.02,26.168,26.005,26.776,27.425
s300281,41.231,42.28,42.589,41.601,42.527,42.527,41.539,42.218,38.392,38.145,34.38,36.54,34.256,35.305,35.676,35.12,36.725,37.157,36.108,37.034,37.095
s300297,69.19,69.815,69.011,70.083,71.868,74.011,69.458,70.261,65.083,65.619,61.958,62.315,56.066,55.263,54.638,55.798,59.637,58.566,57.048,58.119,58.834
s300302,70.396,72.878,71.913,72.671,74.808,71.706,70.258,71.706,67.982,69.224,63.294,66.672,59.985,60.881,61.501,62.398,64.673,71.154,68.258,68.327,67.086
s300311,62.194,63.511,62.56,61.681,64.462,67.681,63.95,61.755,58.535,59.194,53.413,53.926,48.511,48.95,48.438,49.755,52.682,52.535,50.779,51.365,53.413
s300324,190.147,194.124,193.13,192.136,192.633,187.662,184.928,190.644,178.465,178.714,166.783,171.505,154.355,153.858,154.106,155.846,160.569,155.349,153.112,154.603,154.355
s300325,53.428,56.407,59.387,65.346,71.922,72.025,67.093,73.772,66.374,63.291,63.497,59.695,53.736,55.997,59.182,65.141,65.757,66.579,59.901,65.86,72.436
s300337,20.874,21.495,21.629,21.895,21.717,22.428,21.14,20.874,19.142,19.186,17.854,18.253,16.566,16.965,17.054,16.877,17.41,17.365,17.276,17.454,19.186
s300342,41.477,42.361,42.193,42.656,42.656,45.519,42.53,46.783,43.877,44.93,40.424,40.845,36.803,38.024,37.645,37.898,40.129,42.951,47.246,51.962,57.141
s300351,54.52,57.214,62.065,58.831,59.819,57.978,55.014,55.104,50.209,50.433,50.433,50.658,45.583,43.787,42.484,42.754,44.415,43.832,44.056,44.37,44.685
s300352,109.195,113.432,112.469,110.928,111.506,115.743,115.936,116.128,109.965,112.084,100.914,101.107,91.092,87.048,89.166,91.285,97.062,98.025,96.677,97.062,98.603
s300353,83.121,88.797,90.036,87.296,86.644,86.578,82.403,84.36,81.489,82.077,83.316,89.253,80.315,87.688,90.689,91.602,100.736,98.518,100.932,102.172,98.127
s300354,35.879,36.838,36.966,36.678,36.838,36.007,33.803,34.218,32.269,32.397,30.927,31.151,28.531,29.202,29.362,29.489,30.671,30.16,30.224,30.991,34.09
s300379,91.945,95.34,93.643,92.43,93.4,93.562,90.127,91.339,87.985,89.601,80.629,80.225,76.709,80.831,81.639,81.882,87.661,86.53,85.479,86.53,86.893
s300395,86.419,89.527,87.625,86.326,86.419,86.419,83.96,85.584,82.94,81.826,84.61,85.166,79.693,84.424,84.424,85.12,89.295,90.269,88.228,88.089,88.228
s300397,46.907,48.789,53.674,56.416,55.155,50.05,47.087,46.627,44.244,43.984,42.422,43.524,39.179,35.455,36.436,36.436,39.419,38.138,37.798,38.138,37.097
s300402,10.677,10.958,10.938,10.958,11.079,11.019,10.717,10.788,10.477,10.125,9.875,10.156,9.142,9.292,9.353,9.353,9.584,9.594,9.563,9.784,10.035
s300411,41.734,42.567,42.277,42.531,42.06,40.248,38.473,39.017,36.553,32.894,34.597,32.641,32.351,31.445,32.097,30.648,32.097,31.771,32.496,33.039,33.872
s300414,49.524,51.363,51.626,51.383,50.272,49.039,46.776,50.575,48.453,47.362,42.634,43.038,40.694,38.148,41.967,40.674,43.2,41.341,41.22,43.099,42.392
s300427,47.889,49.801,50.481,55.536,61.076,60.266,54.272,55.017,51.842,52.911,52.134,52.976,47.695,46.139,50.74,48.31,51.226,53.462,55.147,54.758,53.656
s300447,40.11,39.904,42.338,41.447,41.961,40.829,38.67,38.293,37.161,37.538,36.887,37.984,34.487,35.104,34.624,34.762,36.476,37.196,38.875,39.287,38.67
s300456,87.357,90.609,90.669,89.675,92.747,89.435,87.116,88.17,83.924,83.081,79.437,80.822,74.499,75.252,76.034,78.353,83.111,81.876,80.943,81.846,82.147
s300474,91.231,85.748,86.531,86.23,87.555,85.768,84.241,84.583,82.353,79.842,79.822,81.971,73.776,74.138,76.89,78.838,82.353,83.96,82.353,82.514,82.333
s300480,25.758,25.658,25.638,24.974,25.055,24.472,24.492,24.331,22.642,22.742,21.274,21.677,19.505,19.726,19.847,21.837,24.029,26.442,25.135,25.135,24.391
s300516,38.843,39.408,39.458,40.254,39.821,39.025,37.141,37.362,35.236,35.77,35.055,35.428,32.778,33.08,33.161,32.999,34.219,33.886,33.795,34.118,34.249
s300527,27.46,28.636,30.191,30.76,29.186,28.218,25.867,26.189,24.672,24.217,23.534,23.857,21.467,21.865,24.046,23.591,24.805,24.046,24.312,24.558,24.539
s300542,34.576,34.644,33.893,35.344,34.934,33.073,32.1,32.459,30.58,30.956,29.146,30.307,27.575,30.341,31.417,22.47,23.307,25.646,28.207,31.024,28.122
s600068,33.419,34.172,33.906,33.685,34.128,33.287,32.268,32.623,31.472,30.719,30.232,30.144,28.108,28.152,27.975,27.798,28.329,27.798,27.621,27.975,28.285
s600120,318.267,322.352,320.398,314.715,316.313,321.641,313.116,315.247,298.73,296.244,281.503,293.757,281.68,288.784,287.896,277.95,288.962,291.093,290.56,293.58,296.421
s600260,70.393,74.648,74.12,73.095,72.412,72.474,69.678,70.765,68.901,72.194,64.987,65.049,58.557,58.588,57.873,57.035,59.675,53.99,58.402,58.402,56.879
s600360,35.539,36.857,36.363,36.638,36.198,36.143,34.44,34.385,32.463,32.683,30.76,31.035,27.959,29.057,29.497,29.771,31.914,31.419,31.2,31.309,31.694
s600577,66.931,67.843,68.755,71.491,73.132,71.126,69.12,70.214,66.202,65.107,63.101,64.378,59.089,60.001,60.001,59.454,61.095,67.296,65.472,65.655,64.013
s600705,101.69,102.777,100.603,100.603,100.914,99.517,97.809,98.585,93.462,91.599,89.736,89.736,81.352,83.06,82.128,81.352,85.389,83.681,83.836,84.768,85.078
s600734,24.145,25.664,26.199,27.071,26.396,25.636,24.539,23.047,22.709,22.766,20.627,20.346,18.348,19.192,21.105,20.149,21.19,21.162,20.627,20.824,22.906
s600736,188.06,183.616,186.646,178.97,175.537,173.921,180.384,175.941,173.921,178.162,160.387,163.215,146.853,142.813,143.621,141.601,149.277,156.751,155.337,159.377,157.155
s600775,14.124,15.537,17.09,18.803,18.964,18.503,16.651,17.625,17.026,16.876,15.184,15.473,13.931,14.574,15.602,14.873,16.158,16.619,17.047,17.197,16.405
s600783,103.066,104.816,105.506,103.941,103.25,105.737,112.552,106.197,100.809,94.96,86.395,90.355,83.585,86.487,87.408,84.921,88.789,88.789,89.941,91.0,91.414
s600792,20.316,21.493,23.643,25.178,25.741,24.001,22.773,24.052,21.8,22.261,20.521,20.726,18.679,19.037,18.781,18.525,19.19,18.986,18.73,19.344,20.009
s600839,73.508,74.54,75.159,74.54,74.746,73.095,72.475,75.366,71.856,71.03,66.694,66.9,61.945,62.771,62.977,64.422,65.661,64.422,63.596,64.422,64.629
s600869,49.775,50.842,50.486,50.309,52.62,50.575,48.886,49.775,46.664,46.753,44.975,45.598,43.02,43.642,43.553,43.109,43.909,44.353,43.642,43.998,43.909
s601126,16.943,16.625,17.488,16.716,16.693,16.034,15.807,16.012,15.035,14.922,14.331,14.195,12.923,13.127,13.309,13.15,13.513,13.559,13.332,13.604,13.627
s603167,12.208,12.401,12.435,12.299,12.401,12.413,12.185,12.276,11.707,11.718,11.855,12.151,11.547,11.843,11.638,11.581,11.786,12.492,12.424,12.561,13.016
s603338,269.389,282.345,279.301,272.15,272.327,265.955,268.752,276.858,275.407,269.92,272.575,265.92,247.725,250.096,241.813,235.83,244.362,236.892,237.707,248.114,238.521
s603618,21.367,22.899,22.562,24.218,25.474,24.616,22.93,23.39,21.643,21.704,20.079,20.324,18.301,18.362,18.179,18.24,19.16,18.914,18.914,19.282,19.221
s603936,19.422,20.358,20.317,20.479,20.579,20.126,19.643,20.479,19.543,18.516,17.047,17.087,15.447,15.86,15.9,16.242,16.695,16.312,16.272,16.514,16.594
s000009,42.855,43.441,43.506,43.245,46.046,44.613,42.789,43.245,40.38,40.249,37.775,40.249,38.296,38.686,37.514,36.146,37.319,37.123,36.863,37.84,38.491
s000066,78.763,81.202,79.82,81.039,81.771,80.47,74.455,76.65,73.561,74.699,68.684,71.123,65.108,67.14,67.872,68.928,75.837,74.781,73.155,74.293,73.805
s000760,16.197,15.84,17.446,17.848,17.223,16.331,15.706,16.509,15.304,14.278,13.341,13.341,12.672,12.047,11.467,10.887,10.352,9.905,9.638,9.459,9.638
s000955,10.875,11.212,11.529,11.081,11.025,10.464,10.296,10.446,9.773,9.904,9.474,9.642,8.67,8.876,8.951,9.082,9.418,9.343,9.175,9.437,9.399
s001696,137.11,144.94,159.382,161.992,168.603,180.783,162.688,164.428,148.072,137.632,134.674,136.24,122.668,124.408,122.32,119.188,126.148,121.798,120.58,125.104,126.322
s002063,82.967,85.291,84.439,82.657,82.27,82.115,81.495,83.432,81.805,80.488,75.143,75.065,67.551,67.474,67.396,66.931,69.72,70.572,69.101,70.03,69.41
s002147,11.177,11.074,11.624,12.209,12.003,12.243,12.862,12.587,11.968,11.384,11.212,11.624,11.04,10.627,10.111,9.595,9.767,9.286,8.839,9.011,9.458
s002171,33.261,34.011,33.861,33.711,33.661,32.911,32.161,32.211,30.81,30.81,29.16,30.01,27.459,27.809,27.759,27.509,29.86,30.31,29.51,30.61,31.411
s002194,63.339,66.515,69.843,66.364,65.608,62.341,59.226,56.261,56.352,59.165,60.466,57.441,54.567,51.845,49.244,46.794,49.123,46.945,45.826,45.795,43.497
s002296,36.338,37.052,37.154,36.95,37.358,36.287,35.064,36.083,34.147,34.3,33.026,33.586,30.222,31.191,31.446,31.395,32.414,32.516,35.778,36.491,35.982
s002324,39.554,39.586,39.777,40.062,41.713,40.634,40.475,40.189,39.523,38.189,37.459,38.031,37.904,38.253,37.904,38.57,39.808,40.316,39.745,40.475,40.92
s002328,13.692,13.917,13.853,13.628,13.965,13.74,14.43,13.596,13.708,14.382,12.987,14.093,12.682,12.362,12.538,13.051,14.093,14.831,14.318,14.799,14.799
s002389,86.842,88.254,88.377,86.535,87.64,86.228,82.485,83.037,79.6,78.557,74.752,75.979,68.369,68.492,68.676,68.676,71.622,70.517,70.272,71.008,71.56
s002427,31.126,32.002,31.909,32.058,32.505,32.803,32.58,32.729,31.685,31.499,31.872,32.337,31.965,32.151,31.797,30.213,29.225,28.274,27.827,27.473,26.094
s002438,33.151,33.561,33.52,33.192,33.192,32.455,32.742,32.824,31.635,31.266,30.406,31.553,30.693,31.143,30.324,30.201,31.021,31.307,30.898,31.512,32.127
s002497,52.284,53.336,53.796,52.876,53.862,53.533,51.955,52.284,49.324,48.272,46.168,46.496,42.748,43.603,43.405,43.471,44.523,44.26,43.274,43.932,44.721
s002528,30.931,31.447,31.834,31.64,31.769,31.769,30.738,30.867,29.771,29.127,28.676,28.676,25.841,28.418,27.452,26.163,27.516,27.452,27.258,28.547,28.483
s002552,25.765,28.21,28.899,27.583,27.426,27.175,26.172,26.392,23.884,24.323,22.411,23.195,20.875,21.439,22.098,21.659,22.662,23.195,22.411,22.662,22.881
s002611,32.853,33.131,34.311,33.617,35.77,35.978,36.951,40.632,43.063,41.326,37.229,33.478,30.283,33.061,32.019,30.561,31.741,29.449,28.963,29.797,30.769
s002683,39.058,39.665,39.718,40.114,39.507,36.866,37.764,38.134,36.074,36.074,34.252,35.123,31.611,31.135,32.667,31.981,32.799,32.535,33.38,33.591,35.018
s002701,51.744,52.089,51.572,49.761,49.502,47.518,47.518,47.001,46.397,45.104,44.414,45.19,42.172,42.775,43.034,42.258,43.293,42.948,43.206,43.724,43.379
s002771,32.247,32.552,32.532,32.227,32.674,32.024,31.455,31.8,29.565,29.26,27.614,28.326,25.501,25.806,26.212,26.111,27.391,27.086,27.31,27.635,27.635
s002777,77.574,75.715,77.104,76.123,75.592,73.039,72.508,75.776,77.349,74.939,72.304,72.712,68.934,67.831,63.909,65.564,70.261,66.177,66.953,68.485,67.3
s002829,47.279,47.44,47.68,46.617,47.018,46.497,45.113,44.511,43.929,43.889,41.302,40.66,38.935,39.556,40.72,40.098,41.221,41.221,41.161,43.969,43.929
s300091,80.34,86.277,88.943,88.459,87.974,92.821,85.914,89.67,80.703,72.585,67.859,67.859,61.073,60.467,60.588,60.346,62.163,60.952,66.526,68.101,66.283
s300123,42.632,45.519,45.989,47.499,47.13,48.506,45.049,45.586,44.008,42.464,40.081,44.075,48.473,47.13,44.713,49.178,54.112,59.517,57.972,56.059,55.455
s300210,28.569,29.107,29.705,29.585,30.482,29.466,28.509,29.047,27.613,26.477,24.624,24.864,22.353,22.831,22.951,23.011,23.668,23.369,23.788,23.907,24.206
s300215,119.314,121.7,122.893,121.359,124.257,123.575,120.336,122.552,118.632,116.757,113.348,113.518,102.78,105.678,108.916,104.485,108.064,107.212,105.167,107.382,107.382
s300257,86.541,87.811,86.097,85.271,85.271,83.938,82.224,82.859,79.366,78.16,78.097,78.478,70.604,70.922,74.097,72.001,75.049,73.398,72.065,74.287,73.017
s300263,51.319,52.06,52.143,51.484,51.896,50.989,51.813,52.637,50.083,48.189,45.635,46.541,42.587,43.082,43.329,42.834,44.811,43.823,43.658,44.317,44.894
s300319,55.27,58.007,58.163,58.397,58.319,62.853,59.336,62.853,61.212,63.401,57.068,55.583,50.033,48.704,47.844,47.453,49.798,50.424,50.893,52.3,51.362
s300424,34.19,34.881,34.79,34.372,34.609,34.063,32.699,33.063,30.862,30.389,29.444,29.589,27.516,27.643,27.807,27.698,28.989,28.316,28.571,28.734,29.789
s300428,46.14,47.49,47.077,46.14,46.215,45.352,45.202,47.377,45.089,44.302,42.914,42.726,40.138,40.925,40.138,40.588,41.751,41.113,40.4,41.226,42.051
s300560,45.639,50.201,49.862,51.262,51.375,49.275,49.682,52.617,49.682,51.488,46.339,43.223,38.91,39.113,38.819,38.548,40.4,39.632,40.287,40.626,40.016
s300589,34.485,36.033,35.798,36.22,35.564,33.876,32.399,32.399,31.789,30.406,28.906,29.515,26.726,27.429,28.156,27.429,28.718,28.953,28.578,28.882,29.281
s300600,36.135,37.288,36.866,39.951,41.185,39.139,36.541,36.768,35.371,35.42,31.88,32.091,28.875,29.216,32.14,30.954,31.928,30.857,30.613,31.311,31.36
s300629,29.497,30.263,30.519,30.339,30.82,30.97,29.617,30.113,28.76,28.264,25.723,26.685,24.445,25.167,25.708,25.859,26.7,26.685,26.971,26.986,26.896
s300696,46.007,46.417,46.503,45.7,45.819,46.639,43.855,44.094,42.249,42.385,41.77,42.385,39.037,39.447,39.823,40.78,44.863,47.511,49.082,48.484,53.336
s600019,13.992,14.271,14.253,14.364,14.401,14.104,14.048,14.066,13.452,13.378,13.322,13.341,12.838,12.783,12.541,12.429,12.783,12.578,12.41,12.652,12.727
s600169,23.259,23.64,23.64,23.792,23.869,23.259,22.801,23.106,21.962,21.505,20.971,21.276,19.751,20.132,20.208,20.132,20.742,20.513,20.208,20.59,20.818
s600320,46.53,47.482,47.376,47.376,47.271,47.059,45.579,46.213,44.098,43.358,43.252,43.358,39.234,39.339,39.022,38.811,39.762,39.551,38.811,39.234,39.551
s600522,63.294,65.818,65.061,70.488,71.939,70.425,68.342,69.036,66.07,64.808,63.231,63.988,57.614,57.867,56.605,56.037,58.245,56.605,56.415,57.425,58.561
s600583,97.717,98.975,98.031,97.245,97.559,100.234,98.031,96.773,93.94,90.95,88.433,90.164,83.397,84.342,83.555,82.925,84.971,86.702,85.6,86.387,87.803
s601808,11.712,11.938,11.984,11.769,11.791,12.3,12.221,12.006,11.577,11.317,11.091,11.249,10.367,10.525,10.491,10.333,10.582,10.785,10.457,10.616,10.751
s601890,21.132,22.474,22.725,23.256,22.585,21.691,20.126,19.79,18.449,17.945,16.604,17.582,17.191,17.47,18.56,18.113,18.644,18.281,18.197,18.309,18.588
s000039,365.306,373.058,376.207,370.635,372.089,364.095,361.914,366.517,348.833,344.473,343.988,342.535,312.254,311.043,307.651,298.688,308.62,306.682,310.074,312.981,316.13
s000852,32.674,33.173,32.94,32.441,33.506,33.838,32.873,31.809,30.544,30.511,29.746,30.045,27.051,27.317,27.15,26.818,27.616,28.315,28.182,28.947,29.247
s000898,9.846,9.985,9.985,9.916,9.968,9.846,9.76,9.812,9.534,9.325,9.239,9.308,8.822,8.857,8.839,8.735,8.909,8.77,8.718,8.804,8.909
s002278,17.585,17.842,17.714,17.671,17.671,18.376,18.312,18.867,17.97,17.82,17.457,17.479,16.026,16.09,15.919,16.047,16.367,16.346,16.026,16.154,15.983
s002314,8.564,8.631,8.677,8.631,8.677,8.496,8.269,8.156,7.907,7.816,7.499,7.635,6.978,7.114,7.068,7.068,7.204,7.136,6.978,7.091,7.182
s002318,44.849,45.789,46.102,43.335,42.552,42.343,40.985,41.455,39.785,38.74,38.584,38.74,35.817,36.704,36.391,36.861,37.957,37.278,36.6,37.331,37.435
s002353,201.514,205.24,203.539,203.296,203.377,212.205,208.966,196.573,192.767,187.502,185.639,184.262,165.877,172.113,171.546,175.596,183.371,176.892,172.842,186.287,186.125
s002445,19.181,19.326,19.975,20.984,20.624,19.686,18.893,19.83,19.181,18.749,17.811,16.946,16.081,16.297,16.585,16.369,16.585,15.792,14.999,15.72,15.648
s002483,15.323,15.077,15.077,14.739,15.2,15.047,14.494,14.832,13.941,14.033,13.173,13.388,12.467,12.498,12.651,12.559,12.928,12.989,12.744,13.143,13.296
s002490,10.547,10.731,10.874,10.772,10.895,11.017,10.629,10.588,9.995,9.791,9.75,9.873,8.953,9.137,9.096,9.096,9.362,9.362,9.178,10.097,10.118
s002608,26.329,27.11,26.667,27.084,27.318,25.574,24.896,24.714,23.777,23.725,22.917,23.334,21.277,21.615,21.407,21.224,21.928,22.032,21.876,22.318,22.474
s300023,26.716,27.017,27.47,27.055,29.768,32.745,30.409,28.675,25.812,24.568,23.212,23.739,21.365,21.968,23.287,22.646,23.249,23.061,25.359,27.884,26.942
s300217,42.08,42.978,43.106,44.389,46.955,47.596,45.158,45.8,44.389,44.004,40.412,41.053,37.204,37.589,37.204,36.691,37.846,38.487,37.974,38.616,38.616
s600000,108.729,113.279,112.9,112.9,113.848,111.004,110.91,110.151,109.393,107.307,108.824,113.469,111.858,111.858,109.108,105.411,107.307,107.213,106.265,107.307,107.118
s600015,27.766,28.653,28.587,28.751,28.521,27.93,27.831,27.93,27.437,27.01,27.108,26.353,25.301,24.94,24.743,24.71,25.005,24.644,24.545,24.874,24.94
s600016,121.871,125.433,124.496,123.933,124.308,121.871,121.308,120.746,119.621,117.746,119.621,119.996,116.808,116.996,116.058,114.746,116.058,115.121,114.558,115.308,115.121
s600030,95.092,97.889,97.329,97.01,97.889,95.052,95.691,96.61,93.893,94.253,91.975,92.055,82.866,82.906,80.988,79.03,82.466,80.069,79.43,81.108,80.828
s600036,143.377,148.236,147.536,146.177,148.236,143.294,145.065,147.412,145.889,141.483,145.477,141.853,139.63,138.806,136.418,133.494,138.394,135.059,134.071,138.477,138.641
s600109,94.038,97.724,96.266,95.666,96.781,94.466,95.752,96.867,92.838,92.923,87.694,88.037,79.208,80.236,78.865,77.922,81.265,79.551,78.608,80.065,80.322
s600291,35.673,38.729,37.776,37.262,38.02,35.991,35.453,35.624,33.986,33.815,32.25,29.023,26.137,25.893,25.746,25.6,26.651,25.82,25.526,25.942,26.162
s600369,19.418,19.979,19.583,19.253,19.451,19.055,19.187,19.253,18.33,18.528,17.308,17.275,15.561,15.693,15.363,15.264,15.891,15.528,15.363,15.66,15.825
s600643,83.948,87.638,85.827,82.74,83.411,79.25,78.713,79.653,75.56,74.419,72.875,73.681,67.574,67.91,67.172,66.433,68.782,66.97,67.373,68.379,68.312
s600816,220.7,225.962,221.319,217.914,219.152,213.89,216.985,219.461,211.723,190.675,171.483,171.483,160.649,164.673,165.602,166.531,176.126,176.745,174.888,178.603,179.531
s600830,60.903,64.177,62.867,62.049,62.622,59.511,58.856,59.429,55.5,55.254,50.834,51.653,47.232,48.869,48.378,48.215,49.852,49.442,48.788,50.179,53.617
s600837,286.52,294.534,289.525,287.722,290.928,278.505,281.511,284.316,277.103,286.52,279.106,280.108,252.057,253.86,247.849,241.438,255.864,249.052,246.848,253.259,251.857
s600958,12.265,12.584,12.488,12.488,12.882,12.573,12.52,12.573,12.19,12.19,11.818,11.882,10.924,11.275,11.212,10.956,11.584,11.212,11.105,11.212,11.19
s600999,27.752,28.311,28.218,27.892,28.761,28.0,27.829,27.954,27.1,27.27,26.96,27.224,24.848,25.081,25.034,24.366,25.236,24.786,24.863,25.065,25.019
s601009,43.78,45.34,44.658,44.414,44.658,42.708,43.098,43.293,42.123,40.855,41.781,42.269,40.514,41.294,41.537,40.27,41.05,40.27,40.465,41.196,41.147
s601099,11.89,12.032,11.861,11.719,11.861,11.804,12.089,12.26,12.032,11.833,11.262,11.434,10.293,10.322,10.036,9.951,10.293,10.008,9.865,10.036,10.093
s601166,76.036,81.751,80.68,79.886,80.561,76.87,77.029,76.989,76.394,75.203,77.148,79.053,76.751,75.917,73.933,71.512,73.338,72.068,72.068,73.655,73.616
s601169,20.482,21.132,21.067,20.839,20.807,20.482,20.449,20.449,20.482,20.319,20.547,20.709,20.189,20.319,20.059,19.734,19.929,19.441,19.246,19.344,19.344
s601198,14.053,14.324,14.812,15.321,15.633,15.062,14.906,14.999,14.199,14.417,13.222,13.773,12.401,12.536,12.286,12.203,12.764,12.546,12.421,12.619,12.598
s601288,5.651,5.815,5.8,5.741,5.755,5.651,5.636,5.636,5.591,5.561,5.591,5.621,5.456,5.471,5.397,5.367,5.456,5.382,5.352,5.397,5.412
s601318,191.931,199.804,198.559,198.136,204.481,199.687,202.272,199.851,196.02,195.339,203.142,202.366,190.849,190.779,185.162,180.179,191.272,184.856,184.033,189.298,190.309
s601328,11.036,11.405,11.352,11.212,11.264,11.001,11.001,10.966,10.931,10.843,10.948,10.984,10.861,10.738,10.615,10.527,10.615,10.51,10.475,10.527,10.527
s601336,62.935,65.317,65.655,66.319,67.921,65.359,64.337,64.105,63.104,62.302,61.238,60.563,55.218,54.944,53.922,52.657,56.125,53.953,53.616,55.187,54.733
s601377,16.772,17.151,17.033,16.867,16.962,16.536,16.512,16.82,16.181,16.347,15.684,15.945,14.501,14.88,14.691,14.454,14.975,14.596,14.525,14.809,14.785
s601398,9.883,10.207,10.224,10.105,10.173,9.918,9.883,9.883,9.747,9.713,9.866,9.883,9.73,9.628,9.509,9.39,9.543,9.424,9.39,9.475,9.509
s601555,11.804,12.38,12.141,12.01,12.206,12.163,12.924,12.979,12.511,13.251,12.087,12.228,11.01,11.423,11.195,11.01,11.815,11.88,11.282,11.662,11.825
s601601,44.755,46.76,46.698,47.781,49.052,47.109,46.573,46.212,45.826,45.092,45.801,45.054,42.713,42.377,41.381,39.986,42.028,40.795,40.721,41.779,41.468
s601628,34.639,36.003,35.692,35.991,37.534,35.74,36.039,35.524,35.273,35.979,37.067,36.242,32.989,33.096,32.295,31.099,32.307,30.417,30.776,31.242,31.135
s601688,25.045,25.531,25.265,25.091,25.392,24.674,24.825,24.987,24.547,24.674,23.713,23.632,21.268,21.373,21.187,20.944,21.998,21.419,21.048,21.5,21.5
s601788,15.616,16.023,15.94,15.736,15.952,15.545,15.521,15.76,15.066,15.293,15.186,14.886,13.415,13.534,13.403,13.307,13.845,13.462,13.307,13.534,13.534
s601818,5.717,5.95,6.005,5.909,5.923,5.786,5.813,5.799,5.744,5.607,5.717,5.717,5.539,5.539,5.457,5.374,5.429,5.361,5.319,5.347,5.361
s601901,7.924,8.131,8.09,8.007,8.1,8.028,8.038,8.152,7.697,7.676,7.181,7.212,6.674,6.819,6.747,6.685,6.922,6.829,6.84,6.902,7.181
s601939,12.473,13.083,13.134,12.846,12.897,12.473,12.507,12.541,12.406,12.287,12.541,12.592,12.101,12.033,11.864,11.678,11.847,11.78,11.712,11.881,11.847
s601988,6.698,6.888,6.939,6.888,6.939,6.767,6.802,6.733,6.698,6.647,6.698,6.698,6.509,6.509,6.406,6.354,6.457,6.388,6.337,6.457,6.509
s601998,8.987,9.396,9.368,9.241,9.241,9.057,8.973,8.973,8.86,8.874,8.958,8.888,8.619,8.591,8.421,8.308,8.421,8.294,8.238,8.323,8.337
s000001,2133.035,2271.706,2235.87,2234.312,2295.077,2204.708,2192.243,2249.893,2201.591,2148.616,2196.917,2157.965,2005.271,2017.736,1963.203,1894.646,1975.667,1916.46,1946.064,2013.062,2002.155
s000166,7.764,7.92,7.877,7.849,7.891,7.764,7.75,7.792,7.637,7.594,7.198,7.269,6.647,6.746,6.703,6.604,6.831,6.718,6.675,6.76,6.802
s000563,66.629,67.756,66.504,65.001,66.003,65.252,66.128,68.007,65.377,62.496,56.234,56.86,53.353,54.481,54.23,54.355,56.86,55.107,54.606,55.733,55.483
s000686,59.525,64.206,61.779,60.565,61.316,59.236,60.218,61.836,60.912,62.068,56.693,56.809,51.145,51.781,50.683,47.62,51.087,51.029,50.798,51.723,51.434
s000712,144.581,150.016,148.435,145.174,147.644,147.447,153.178,152.684,144.284,141.32,133.908,136.378,122.74,123.926,121.555,120.27,126.199,123.828,122.345,124.717,124.618
s000728,19.525,19.989,19.71,19.618,19.952,19.265,19.265,19.395,18.615,18.764,18.114,18.189,16.37,16.722,16.425,16.351,17.038,16.815,16.518,16.815,16.889
s000750,57.101,58.145,57.481,56.532,57.196,55.868,55.963,56.437,54.635,54.256,50.082,50.746,45.719,46.952,46.288,47.426,49.134,48.565,48.09,48.944,48.754
s000776,86.743,89.499,90.148,89.013,90.31,87.661,87.445,87.716,85.283,85.121,83.23,84.094,75.717,76.744,75.934,75.447,78.095,75.663,74.853,75.555,75.609
s000783,36.356,38.087,37.655,37.414,37.703,36.597,37.318,38.28,36.741,37.847,35.827,37.895,34.24,36.019,35.587,37.606,39.29,37.847,36.26,36.981,36.933
s002142,46.923,47.691,46.701,46.721,47.267,45.691,46.014,46.014,45.913,44.862,45.872,46.277,43.266,44.781,44.054,42.962,44.276,44.761,44.276,45.65,45.852
s002500,10.127,10.506,10.387,10.3,10.463,10.344,10.225,10.322,9.802,9.781,9.315,9.412,8.47,8.578,8.459,8.513,8.838,8.925,8.773,8.849,8.795
s002673,29.15,29.942,29.496,29.1,29.546,28.877,28.53,28.58,27.565,27.416,26.054,26.326,23.701,24.32,24.073,23.924,24.964,24.518,24.469,24.766,24.766
s002736,13.86,14.214,14.332,14.117,14.225,13.924,13.903,14.526,13.946,13.709,13.075,13.258,12.248,12.56,13.011,12.538,13.054,13.086,12.742,13.118,13.043
s600060,48.862,49.411,50.555,49.731,50.555,49.594,48.587,48.542,46.574,46.391,44.836,43.189,40.215,40.535,40.261,40.49,41.405,40.718,40.307,40.901,41.13
s600261,53.277,53.948,54.216,54.485,54.887,54.753,56.363,62.0,57.437,58.376,61.329,58.779,52.874,50.861,50.056,48.446,49.788,49.117,49.519,50.593,50.459
s600336,10.302,10.409,10.473,10.665,10.558,10.345,10.153,10.26,9.726,9.534,9.279,10.217,10.281,10.964,10.366,9.812,10.132,11.156,11.198,11.518,11.859
s600690,573.301,589.346,594.361,597.369,613.749,591.018,591.686,583.998,568.955,559.929,557.255,574.304,545.555,560.263,551.238,531.515,549.232,526.166,527.838,543.883,547.561
s600854,21.454,21.769,22.891,22.262,22.577,22.218,21.724,22.083,20.916,20.467,19.121,19.21,17.819,18.088,18.268,18.178,18.717,18.761,18.537,18.986,19.121
s600870,25.467,26.062,27.385,26.261,25.864,25.07,24.342,24.012,22.821,21.696,20.638,20.44,19.447,19.117,19.183,20.175,20.175,19.315,18.984,19.91,20.572
