s000002,2329.527,2326.314,2335.953,2398.074,2425.921,2454.84,2447.342,2478.403,2492.326,2530.552,2572.636,2548.271,2518.37,2512.833,2552.701,2602.537,2653.48,2786.376,2771.979,2748.722,2767.549,2829.567,3042.2
s000005,28.373,28.671,28.611,28.909,28.731,28.552,28.85,28.373,28.79,28.969,29.088,28.909,28.909,28.909,28.909,28.85,29.088,29.029,31.89,31.592,31.174,30.817,30.876
s000009,54.301,54.95,54.366,54.755,54.755,54.95,55.014,54.495,55.274,55.663,55.793,55.144,55.209,55.339,55.598,56.766,57.609,57.48,59.426,60.853,60.464,60.788,59.685
s000011,47.98,48.085,48.321,49.343,49.815,49.291,48.504,48.583,49.186,50.68,51.179,51.913,51.126,50.811,51.65,51.179,51.257,51.152,54.561,54.403,53.8,53.827,54.036
s000014,120.788,120.859,120.502,121.288,120.716,119.145,119.288,119.074,119.359,119.931,120.788,120.502,120.002,120.002,120.074,120.574,121.216,120.359,125.002,122.788,122.145,122.788,122.859
s000036,67.92,67.858,67.357,68.358,68.108,66.606,66.606,67.357,69.736,70.111,72.302,70.8,70.236,70.612,70.424,69.61,69.673,69.986,69.36,67.92,68.171,68.734,69.11
s000040,44.075,45.381,45.281,45.381,45.884,46.888,45.549,46.587,46.386,46.821,46.285,46.085,46.319,46.587,49.166,49.199,48.831,48.295,48.998,49.166,49.032,49.065,48.496
s000042,163.49,163.587,161.057,160.667,160.862,162.906,161.057,160.959,162.03,162.516,162.711,163.295,163.295,164.268,164.56,164.755,165.825,164.073,167.48,166.409,166.409,168.745,169.037
s000043,63.469,64.022,64.207,64.576,64.883,65.191,64.699,64.822,64.76,64.945,64.576,64.945,64.945,63.838,64.022,64.883,64.637,64.576,65.806,65.99,65.191,65.006,65.929
s000046,205.137,206.411,206.921,208.195,208.195,207.685,207.94,207.94,209.724,210.998,210.998,207.94,204.118,205.392,206.921,206.411,207.685,207.94,207.685,207.94,205.392,206.666,207.685
s000069,243.493,246.674,246.674,254.771,253.904,253.036,250.145,252.169,254.771,257.663,257.953,248.12,248.988,248.409,249.566,251.012,251.59,260.844,264.025,261.423,262.579,263.736,268.942
s000150,44.277,44.368,42.091,44.405,44.714,44.477,42.346,43.785,44.496,46.208,46.136,46.609,46.682,46.664,46.737,46.956,47.338,47.575,48.65,48.286,48.322,48.468,48.468
s000402,305.235,306.058,312.091,319.496,323.335,323.609,322.787,322.238,324.158,324.432,325.529,321.415,319.77,320.593,319.77,320.867,321.69,325.255,328.82,323.609,323.061,323.061,330.74
s000502,25.523,25.866,25.889,26.071,26.254,26.185,26.825,26.528,27.213,27.35,27.921,27.806,27.875,27.738,27.669,27.761,27.738,27.624,28.08,27.989,28.035,27.761,27.007
s000505,42.366,42.197,41.985,42.409,42.747,42.705,43.129,43.468,43.213,43.298,43.002,42.747,42.832,42.366,42.705,42.578,42.79,42.663,43.595,43.807,43.976,44.484,44.908
s000507,43.62,43.62,42.932,44.996,45.117,44.146,43.742,43.742,44.146,45.158,44.915,45.158,44.268,44.025,44.834,44.915,44.551,44.389,44.106,43.701,43.175,43.499,43.094
s000514,43.376,43.376,42.882,43.596,43.156,42.552,42.882,42.937,43.266,43.321,43.321,43.925,43.98,43.815,43.925,43.321,43.431,43.321,43.211,43.156,42.937,42.937,43.266
s000517,51.803,52.037,51.92,52.154,51.92,51.57,51.686,51.686,51.92,52.154,51.57,51.219,50.634,50.751,50.634,50.634,50.868,50.985,50.985,51.102,50.985,51.219,51.803
s000526,48.599,49.555,50.057,49.54,48.442,48.991,49.07,51.327,49.853,50.167,50.167,49.869,50.292,50.167,50.841,51.029,53.161,54.023,54.353,54.368,54.023,53.82,54.133
s000534,31.023,30.945,31.023,30.919,30.971,31.023,30.815,30.763,30.997,30.997,30.997,31.725,32.141,34.274,37.784,39.006,38.798,38.98,39.006,38.798,39.136,39.344,40.073
s000558,34.396,34.992,34.694,34.396,34.148,34.049,33.453,33.255,34.148,33.999,33.801,33.751,33.9,33.751,33.652,33.751,33.85,33.701,33.503,33.354,33.354,33.354,33.552
s000567,63.364,64.905,64.252,65.428,65.402,65.036,64.644,64.514,64.931,65.663,66.081,68.405,68.64,67.413,67.308,67.021,67.491,67.909,69.659,69.502,69.267,69.398,69.476
s000573,24.791,24.833,24.666,24.833,24.749,24.582,24.457,24.499,24.874,24.874,24.874,25.0,24.749,24.874,24.749,24.916,25.166,25.208,25.459,25.542,25.5,25.626,25.626
s000608,60.436,60.769,61.934,62.018,62.184,61.934,61.934,62.101,62.767,62.018,62.184,61.435,59.936,60.103,60.353,60.686,60.186,60.103,58.771,58.771,58.688,58.188,58.937
s000616,94.398,94.609,94.187,95.031,94.82,93.131,94.609,93.975,95.454,95.876,95.876,95.454,95.243,95.243,95.454,94.398,94.82,94.609,94.609,94.609,95.243,95.665,96.932
s000620,14.674,14.716,14.802,14.781,15.101,15.08,15.144,15.208,15.23,15.123,15.166,15.166,15.166,15.251,15.529,15.679,15.936,15.914,16.257,16.257,15.957,16.128,16.15
s000628,24.164,24.38,24.452,24.524,24.476,24.044,24.02,24.02,24.38,24.548,24.861,24.909,25.101,24.885,25.029,25.605,25.341,25.317,25.413,24.933,24.861,24.933,25.197
s000631,38.791,38.888,39.082,39.276,39.179,39.082,38.597,38.791,38.985,39.179,39.373,39.373,39.082,39.082,38.985,38.888,39.082,38.985,39.082,39.179,39.082,39.179,39.567
s000632,30.896,31.247,31.097,31.448,31.297,30.746,30.645,30.746,31.097,31.548,32.451,32.15,32.0,31.799,31.849,31.548,31.849,31.649,31.749,31.649,31.448,31.598,31.799
s000656,18.394,18.357,18.357,18.467,18.321,18.284,18.065,18.138,18.174,18.321,18.284,18.247,18.138,18.028,18.028,17.992,18.028,18.284,18.211,18.174,18.138,18.247,18.357
s000667,60.804,60.985,60.804,60.804,61.347,60.804,60.442,60.442,61.166,61.166,61.166,61.347,61.166,60.985,61.166,60.804,61.166,61.709,61.709,61.347,61.166,61.528,61.89
s000668,44.796,45.291,45.551,46.072,46.072,46.098,46.41,46.202,45.993,45.863,45.343,45.551,45.603,44.952,45.629,46.202,45.525,44.822,45.187,44.666,44.77,45.291,44.926
s000671,152.314,152.035,152.314,152.035,153.43,154.825,155.662,155.941,158.172,157.335,157.893,160.683,163.194,162.357,165.704,171.842,172.957,187.185,186.906,188.3,186.627,198.343,212.291
s000691,13.745,13.949,14.071,14.091,14.05,14.071,14.295,14.458,14.682,14.702,14.946,14.946,14.885,14.804,14.885,14.926,15.089,15.048,15.231,15.679,16.331,16.087,16.107
s000711,87.393,88.143,91.143,91.268,91.456,91.643,91.268,90.206,91.268,91.081,92.081,93.894,93.894,92.081,91.518,91.706,91.706,89.205,89.268,86.892,88.205,87.643,87.643
s000718,36.387,36.655,36.722,37.057,37.66,37.392,37.258,37.191,37.526,37.392,37.191,36.99,36.722,36.789,36.722,36.789,36.99,37.124,37.191,36.99,36.99,37.057,38.062
s000732,26.718,26.651,26.618,26.701,26.768,26.668,26.402,26.369,26.602,26.751,26.784,26.884,27.067,27.416,27.416,27.781,27.997,28.978,29.31,29.16,29.21,29.559,29.742
s000736,14.124,14.319,14.513,14.685,14.771,14.933,14.793,15.052,15.073,14.631,14.804,14.793,14.761,14.879,14.933,15.364,15.58,15.332,15.559,15.203,14.965,15.257,17.036
s000797,34.635,34.54,34.887,34.887,35.203,34.635,33.94,34.066,34.445,34.287,34.761,35.234,35.077,34.666,34.729,34.603,34.792,34.54,34.508,34.098,34.035,34.319,35.14
s000861,55.943,56.406,56.56,56.868,56.714,56.098,56.098,56.252,56.868,57.176,56.868,57.022,57.176,57.022,57.176,57.022,57.176,57.485,57.639,57.793,57.639,57.793,57.947
s000863,18.346,18.397,18.164,18.242,17.93,18.06,17.93,18.008,18.138,18.216,18.138,18.19,18.19,18.242,18.449,18.32,18.657,18.709,18.657,18.709,18.579,18.475,18.605
s000897,18.726,19.027,18.984,19.199,19.242,18.898,18.941,18.941,19.199,19.027,19.027,19.113,19.156,18.984,18.898,18.941,18.941,18.898,18.941,18.898,18.855,18.769,18.726
s000918,13.823,13.987,13.926,14.028,13.987,13.905,13.864,14.008,14.419,14.357,14.747,14.912,14.871,14.891,14.829,14.788,14.809,14.829,14.809,14.727,14.706,14.316,14.378
s000926,38.982,38.982,39.015,39.211,39.375,39.343,39.244,39.31,39.736,40.097,39.933,40.261,40.588,40.457,40.588,40.261,40.097,40.818,40.851,40.425,40.392,40.556,40.621
s000931,9.454,9.534,10.636,10.702,10.702,10.29,10.118,10.131,10.211,10.118,9.958,10.118,10.118,10.104,10.158,10.118,10.158,10.144,10.051,10.078,10.091,10.091,9.972
s000965,19.515,19.49,19.641,19.942,19.766,19.641,19.565,19.641,19.866,19.465,19.29,19.315,19.064,18.863,18.989,18.913,18.938,18.938,18.788,18.587,18.512,18.587,18.662
s001979,19.764,19.889,19.858,20.108,19.941,19.607,19.691,19.618,19.92,19.972,19.952,19.712,19.576,19.315,19.378,19.42,19.68,20.056,20.264,19.941,19.879,19.972,20.369
s002016,37.415,37.681,37.815,37.948,37.681,37.548,37.593,37.77,38.037,37.77,38.081,38.215,38.081,37.948,38.215,38.259,38.392,38.437,38.615,38.392,38.437,38.481,39.192
s002133,14.985,15.041,15.041,15.406,15.911,15.742,15.49,15.546,15.434,15.462,15.378,15.406,15.406,15.294,15.322,15.181,15.378,15.434,15.294,15.35,15.209,15.209,15.237
s002146,101.756,101.756,101.178,104.839,102.623,102.43,100.214,99.925,100.31,99.058,99.732,96.938,96.938,97.13,97.612,97.13,97.323,98.672,97.709,97.323,97.323,97.42,98.769
s002208,37.315,37.446,37.446,37.577,38.232,37.675,37.347,37.446,37.708,37.937,37.872,37.97,38.265,37.249,37.675,37.97,38.232,38.363,38.33,38.101,37.61,37.806,38.265
s002244,37.092,37.429,37.485,37.766,38.272,38.384,38.272,38.44,38.553,38.384,38.328,38.384,38.778,38.778,38.834,38.778,39.283,39.171,39.115,39.059,38.89,39.115,39.789
s002285,140.339,140.915,141.346,143.359,146.81,144.365,148.392,151.411,152.849,159.607,175.568,174.705,172.692,171.254,168.666,169.385,168.81,162.483,165.646,164.64,172.692,172.692,170.392
s002305,17.678,17.71,18.131,17.839,17.58,17.095,16.901,17.03,17.613,17.645,17.904,17.483,17.483,17.807,17.969,17.904,18.196,18.26,17.71,17.548,17.58,17.613,17.645
s600048,187.28,188.044,189.189,191.862,194.916,193.771,191.862,192.434,195.107,195.871,197.207,196.062,192.816,193.771,195.489,198.544,201.407,205.034,205.798,202.934,203.698,204.653,214.771
s600052,15.777,15.942,15.975,16.107,16.008,15.909,16.008,15.942,16.074,15.975,16.008,15.975,15.843,15.81,15.81,15.81,15.843,15.876,15.975,16.008,16.008,16.008,16.041
s600053,71.885,72.432,72.432,72.476,73.263,74.401,75.517,74.314,74.029,74.576,73.964,73.92,73.657,73.198,73.263,72.869,72.869,72.891,72.432,71.688,71.425,72.06,72.213
s600064,116.643,116.794,116.187,116.87,117.858,117.098,116.339,116.567,118.389,118.541,119.073,118.541,118.237,118.085,118.541,118.237,117.858,117.326,117.402,117.782,117.402,117.402,117.478
s600082,28.599,29.137,28.843,29.723,30.554,30.114,29.772,30.652,30.799,30.799,30.848,31.092,31.337,30.799,31.923,31.532,31.141,31.043,31.092,30.946,30.946,30.848,30.799
s600094,14.739,14.839,14.859,14.959,14.939,14.939,14.839,14.799,14.879,15.019,14.979,14.959,14.939,14.819,14.879,14.879,15.099,15.059,15.179,15.199,15.039,15.479,15.839
s600113,38.411,39.006,38.887,39.393,39.185,38.828,39.036,39.096,39.423,39.81,39.929,40.138,40.108,40.227,40.495,40.852,40.406,40.197,40.436,40.138,40.078,41.031,41.954
s600133,38.989,38.213,37.533,37.954,37.566,36.886,37.08,37.21,37.857,38.116,39.507,39.022,38.601,38.504,38.181,37.566,37.857,37.695,37.566,37.922,39.119,38.86,37.986
s600159,18.802,18.842,18.882,19.042,19.002,18.682,18.722,18.762,18.922,19.082,19.082,19.362,19.402,19.082,19.002,18.962,18.962,19.042,18.962,19.002,18.842,18.962,19.282
s600162,22.271,22.401,22.336,22.66,22.66,22.596,22.401,22.401,22.725,22.79,22.66,22.66,22.596,22.855,22.985,22.855,22.985,23.05,23.44,23.375,23.245,23.245,23.634
s600173,13.695,13.735,13.715,13.735,13.594,13.453,13.372,13.332,13.453,13.392,13.332,13.372,13.312,13.392,13.372,13.272,13.292,13.292,13.292,13.131,13.09,13.07,13.231
s600185,31.464,31.617,31.464,32.077,32.077,31.822,31.77,31.822,32.026,32.18,32.077,31.719,31.668,31.515,31.617,31.566,31.617,31.873,31.873,31.719,31.719,31.975,32.231
s600208,21.7,21.7,21.751,21.956,22.007,21.802,21.905,21.956,22.109,22.314,22.212,22.314,22.212,22.161,22.212,22.058,22.161,22.314,22.212,22.468,22.417,22.57,23.031
