s000002,2367.014,2345.593,2343.451,2431.277,2439.845,2490.184,2482.687,2516.96,2492.326,2589.248,2604.752,2568.206,2575.958,2536.089,2552.701,2634.653,2653.48,2868.328,2836.212,2771.979,2801.88,2855.039,3045.522
s000005,28.671,28.79,28.85,28.969,29.148,28.79,28.85,28.671,28.969,29.088,29.327,29.148,29.148,29.029,28.969,28.969,29.207,29.148,32.486,32.665,31.174,31.294,30.876
s000009,56.117,55.144,54.56,54.82,55.404,54.95,55.469,55.404,55.663,56.052,56.896,56.117,55.469,55.404,56.442,57.155,58.388,57.869,59.815,61.113,61.632,62.799,61.307
s000011,48.53,48.085,48.688,49.684,50.077,50.051,49.265,48.871,49.186,52.175,51.336,52.961,52.149,51.362,51.965,51.965,51.834,51.572,55.059,54.797,54.875,54.063,54.456
s000014,121.431,121.216,120.931,122.002,121.788,121.074,119.645,119.788,120.359,120.359,120.931,121.788,121.074,120.859,120.645,121.074,122.502,121.216,125.574,125.217,123.074,122.788,124.145
s000036,69.485,68.546,68.171,68.984,69.485,68.108,67.044,67.357,70.362,70.424,73.366,73.241,71.301,71.551,70.8,70.675,69.923,70.549,70.487,69.736,68.984,69.172,69.423
s000040,44.242,46.051,45.515,45.75,46.218,47.156,47.156,46.922,47.424,47.659,47.089,46.888,46.922,46.587,49.568,49.601,49.467,49.065,50.237,50.237,49.501,49.199,49.333
s000042,164.852,165.144,164.073,162.225,162.322,165.047,161.543,160.959,162.808,164.171,163.49,164.657,163.295,164.268,166.604,164.755,165.922,166.701,167.966,169.134,166.798,169.329,169.037
s000043,64.391,64.453,65.314,65.314,65.191,66.421,65.683,64.822,64.76,64.945,65.129,65.56,65.498,65.068,64.084,65.191,64.637,65.191,66.298,66.298,65.806,65.314,67.589
s000046,207.175,206.666,207.685,208.959,211.253,209.469,208.704,208.195,209.724,213.037,210.998,212.017,208.959,207.175,208.195,207.43,208.959,209.469,208.704,208.959,208.704,208.45,207.94
s000069,248.409,247.542,247.542,254.771,256.796,254.482,254.482,252.169,255.35,260.844,259.688,258.531,251.88,251.59,249.855,252.747,251.59,262.29,266.05,266.05,266.05,264.893,271.833
s000150,44.277,44.496,44.641,44.787,45.261,44.787,44.897,44.277,44.496,46.372,46.5,46.646,46.682,46.992,46.737,47.156,47.356,47.83,48.65,49.106,48.832,49.015,48.468
s000402,308.526,306.88,312.091,319.496,329.094,326.352,327.175,326.078,330.74,325.255,326.626,330.191,325.255,323.884,321.415,324.158,321.69,327.997,334.853,329.094,325.529,324.706,331.014
s000502,25.866,26.071,26.231,26.185,26.254,26.254,27.304,27.007,27.487,27.555,28.286,28.149,28.194,28.126,27.898,27.943,28.103,27.669,28.194,28.491,28.446,28.149,27.966
s000505,43.425,42.366,42.409,42.959,42.959,42.79,43.383,44.781,43.68,43.764,43.68,43.213,43.129,43.171,43.002,42.79,42.79,42.832,44.654,44.527,44.866,44.654,44.908
