s000002,3469.68,3410.985,3443.101,3415.415,3511.764,3653.519,3741.009,3713.322,3973.576,4093.182,3999.047,4064.388,3962.501,4055.528,4208.358,4507.373,4496.298,4500.728,4550.564,4412.131,4597.077,4677.922,4553.886,4502.943
s000005,24.797,24.439,24.439,24.677,24.797,26.823,25.929,25.81,26.525,26.287,27.121,26.346,25.75,26.585,25.929,25.691,25.631,25.333,25.452,25.035,25.035,25.095,25.452,25.512
s000009,47.554,46.71,47.229,47.1,47.035,47.554,48.267,49.954,49.63,49.5,49.046,48.657,46.646,46.321,45.802,44.505,44.115,44.44,44.31,44.44,44.375,44.245,44.959,44.44
s000011,44.493,44.231,43.916,43.628,44.021,45.174,45.174,45.043,48.478,48.373,48.111,47.167,46.197,47.691,47.115,49.133,48.268,48.085,47.849,46.984,47.639,47.193,46.879,47.901
s000014,77.501,76.716,79.287,77.573,77.644,78.93,78.859,79.43,86.93,95.645,96.43,92.287,90.644,98.287,103.073,107.073,102.788,100.073,102.002,94.287,98.787,96.073,93.002,96.002
s000036,54.712,55.025,55.839,57.278,57.466,58.906,58.593,57.967,63.351,65.98,66.355,66.23,64.29,65.291,64.477,66.168,65.542,64.164,64.039,62.349,64.415,64.79,66.105,71.05
s000040,46.051,46.185,46.352,47.491,48.094,47.525,46.989,46.888,46.62,47.324,47.257,47.19,45.917,44.745,44.678,45.381,45.716,45.381,45.415,44.577,44.242,44.109,43.774,43.673
s000043,61.009,61.316,60.64,60.271,60.148,61.07,61.07,60.517,62.423,62.854,62.362,61.562,60.763,65.498,62.731,64.207,63.407,62.669,61.87,62.423,63.653,64.514,63.469,62.485
s000069,236.553,241.18,240.601,244.072,246.964,264.604,265.471,262.001,283.69,289.184,283.112,281.087,272.701,282.533,285.136,298.149,302.776,297.86,310.006,303.933,305.668,310.295,314.922,316.946
s000150,53.861,54.754,55.173,55.228,55.738,55.957,55.556,55.738,55.319,54.681,54.663,54.517,53.898,54.408,53.77,53.388,53.205,52.768,53.533,54.299,54.59,54.645,54.754,54.845
s000301,10.548,10.369,10.429,10.449,10.707,10.746,10.746,10.885,10.845,11.896,12.213,11.777,12.055,12.094,11.956,11.698,11.638,11.757,11.857,11.956,11.936,11.876,11.936,11.757
s000402,302.767,299.75,303.864,302.767,306.332,314.011,314.011,310.171,333.756,333.208,329.094,327.997,321.415,328.82,329.368,351.034,342.807,338.144,338.693,331.562,337.596,341.984,333.756,338.967
s000502,24.793,25.09,24.998,25.09,25.227,25.341,25.478,25.455,25.98,26.163,26.071,25.82,25.729,27.03,26.3,25.638,26.414,25.523,25.66,25.432,25.249,25.021,24.313,24.998
s000505,37.197,37.918,36.689,35.672,35.588,36.138,36.223,36.308,37.96,37.579,39.612,37.918,37.113,37.96,37.282,36.435,36.562,36.138,36.223,36.011,36.943,36.52,36.435,35.969
s000506,15.476,15.247,15.268,15.351,15.33,15.476,16.911,15.975,16.079,16.37,16.204,16.245,15.996,16.058,15.954,15.393,15.247,14.997,14.831,14.81,14.956,15.101,14.956,14.956
s000507,40.262,40.383,40.869,42.083,41.395,41.395,42.69,42.244,43.62,42.204,42.042,41.395,41.071,41.921,41.111,40.666,42.406,41.233,41.031,40.343,40.828,40.747,41.961,42.649
s000514,34.097,33.822,33.603,33.603,33.713,36.073,35.36,35.25,38.27,40.795,39.697,38.929,37.995,39.533,37.83,38.27,37.666,37.556,40.082,37.611,38.929,38.544,38.05,38.215
s000517,41.279,40.11,39.642,39.408,39.642,40.577,40.811,40.811,44.553,48.997,53.908,59.287,65.251,69.578,72.735,72.384,68.993,66.304,72.151,64.082,66.07,62.796,60.925,60.925
s000537,43.547,41.883,42.8,42.562,44.057,47.556,47.012,46.503,48.541,50.035,49.152,48.439,46.571,46.367,47.488,47.861,50.579,51.428,51.666,49.39,53.704,58.561,59.75,58.697
s000558,24.966,24.469,24.42,24.618,24.668,25.015,26.058,25.661,26.008,26.157,26.058,25.661,25.412,27.844,26.157,25.76,25.611,25.859,26.207,26.554,26.355,26.058,26.058,26.207
s000567,63.208,63.025,62.764,62.476,65.036,63.965,65.271,65.245,65.036,66.081,63.599,64.618,65.297,67.125,65.95,64.644,64.722,66.107,67.256,65.767,71.252,68.327,69.476,68.379
s000573,20.367,19.657,19.699,19.741,19.741,20.242,20.2,20.283,21.828,21.41,23.08,23.998,23.581,24.415,22.955,22.913,22.328,21.911,21.828,21.869,22.203,21.911,21.661,22.12
