s000002,3363.364,3377.761,3409.877,3399.91,3439.779,3605.898,3580.427,3667.916,3849.54,3985.758,3969.146,3950.319,3892.731,3937.029,4107.579,4452.0,4404.379,4403.271,4365.617,4377.8,4538.382,4554.994,4452.0,4434.28
s000005,24.439,24.439,24.2,24.558,24.677,25.75,25.452,25.571,25.869,26.048,26.287,25.75,25.571,26.048,25.095,25.691,25.273,25.273,25.095,24.856,24.916,25.035,25.095,25.214
s000009,46.516,46.646,46.71,46.581,46.905,47.489,48.138,49.565,48.981,48.786,48.527,47.878,45.672,45.802,43.791,44.375,44.05,44.115,43.986,44.18,44.31,43.986,44.44,43.986
s000011,43.837,43.942,43.234,43.313,44.021,44.781,44.939,44.965,47.062,46.879,46.538,45.751,45.856,46.564,45.358,48.399,47.613,47.429,46.774,46.774,47.01,46.669,46.643,46.984
s000014,76.43,76.716,76.93,76.43,77.001,78.001,78.359,79.001,86.93,95.645,92.43,90.93,89.359,98.287,98.716,104.43,98.573,99.287,95.145,92.859,96.359,94.716,90.073,91.787
s000036,54.148,54.962,54.837,56.527,56.59,58.28,57.779,57.591,62.161,63.413,65.729,64.477,63.288,62.787,61.973,65.041,63.163,63.225,61.598,62.099,63.977,63.225,64.79,70.236
s000040,45.716,45.616,46.152,47.458,47.056,46.553,46.788,46.285,46.252,47.257,46.553,45.984,43.338,44.176,44.242,44.912,44.812,45.381,44.644,44.042,44.042,43.539,43.439,42.601
s000043,60.701,60.271,60.086,59.41,59.717,60.886,60.394,60.148,62.116,61.87,61.562,60.148,60.64,62.546,61.624,62.977,62.177,61.501,60.332,61.993,62.608,63.1,62.177,62.239
s000069,229.323,240.891,236.264,242.626,245.518,257.374,258.82,261.423,275.304,274.436,274.725,270.966,272.123,275.593,279.641,279.641,295.546,292.076,295.257,295.257,299.884,301.041,309.427,312.03
s000150,53.533,54.754,54.791,55.173,55.72,55.264,55.228,55.337,54.481,54.481,53.825,53.825,53.843,53.77,52.659,52.659,52.75,52.64,53.533,54.226,54.444,54.535,54.718,54.736
s000301,10.33,10.27,10.31,10.409,10.528,10.707,10.707,10.786,10.806,11.559,11.619,11.619,11.797,11.936,11.579,11.539,11.48,11.678,11.718,11.837,11.817,11.797,11.757,11.539
s000402,295.362,298.379,300.847,301.121,304.686,311.268,310.446,306.332,322.787,324.981,321.141,318.947,318.124,321.69,325.255,344.178,335.95,332.659,327.449,328.82,335.402,334.305,327.175,335.128
s000502,24.45,24.45,24.61,25.021,25.181,24.907,25.409,25.295,25.889,26.003,25.82,25.386,25.546,26.322,25.409,25.455,25.752,25.044,25.318,25.09,24.702,24.131,24.313,24.816
s000505,36.393,36.604,35.545,35.291,35.503,36.054,36.054,36.096,37.621,36.943,38.257,37.197,36.774,37.621,35.291,36.011,35.715,35.969,35.545,35.757,36.435,36.138,35.63,35.672
s000506,15.164,15.247,15.205,15.268,15.33,15.372,15.975,15.829,16.079,16.183,16.162,15.954,15.871,15.829,15.351,15.247,15.081,14.769,14.706,14.706,14.956,14.956,14.956,14.81
s000507,39.695,40.019,40.626,40.95,41.192,41.071,42.285,42.083,42.609,41.759,41.354,40.747,40.828,41.314,39.938,40.343,40.585,40.828,40.383,40.1,40.221,40.302,40.707,42.042
s000514,33.767,33.603,33.163,33.273,33.603,35.25,35.085,34.811,38.27,39.533,38.819,37.885,37.391,37.885,36.513,37.995,37.172,37.007,37.776,37.446,38.38,37.94,37.501,37.611
s000517,40.11,39.642,39.291,39.174,39.525,40.227,40.577,40.46,44.553,48.997,53.908,59.287,63.263,69.578,69.227,69.695,63.848,65.602,66.538,61.86,62.913,60.925,59.287,59.287
s000537,41.068,40.898,42.121,40.966,43.378,46.469,45.687,45.518,47.352,49.016,48.235,46.197,44.261,44.159,45.857,47.25,50.579,49.458,48.982,48.813,53.704,55.946,57.916,56.897
s000558,24.321,24.42,24.271,24.469,24.569,24.916,25.661,25.313,25.661,25.661,25.561,25.115,25.313,26.107,25.115,25.561,25.313,25.71,26.157,26.306,25.958,25.859,25.611,25.512
s000567,62.111,61.876,61.902,62.058,62.685,63.155,64.879,64.435,64.07,63.338,62.555,64.383,65.114,66.211,62.816,64.122,64.2,65.323,65.036,65.297,67.909,67.099,67.517,67.047
s000573,19.699,19.574,19.49,19.657,19.699,20.033,20.158,20.158,20.784,20.993,23.08,22.913,23.121,23.247,21.995,22.454,21.494,21.452,21.369,21.702,21.869,21.619,21.494,21.577
s000608,53.527,53.61,53.86,53.194,52.278,53.11,53.693,54.276,56.024,56.107,58.022,56.856,56.19,57.023,55.191,56.44,53.943,53.443,53.11,58.438,64.265,70.675,74.921,78.417
s000609,51.446,51.844,52.886,53.433,53.532,55.071,54.873,54.227,56.412,57.256,56.462,55.518,55.767,57.505,54.624,56.412,55.618,55.568,54.922,55.717,57.306,56.958,56.462,56.859
s000620,12.214,12.15,11.936,11.936,12.192,12.385,12.385,12.877,13.497,13.882,13.904,13.668,13.69,13.797,13.647,14.224,13.925,13.754,13.775,13.989,13.946,14.331,14.267,14.224
s000628,20.009,19.985,19.72,19.72,20.081,20.177,20.345,20.297,20.705,20.369,20.513,19.985,20.009,20.297,20.201,20.393,20.465,20.705,20.441,20.201,20.465,20.897,20.705,20.321
s000631,38.985,39.179,39.082,42.961,41.797,41.991,42.282,41.991,43.252,44.125,48.586,46.452,46.937,45.968,45.192,46.452,44.513,44.513,44.707,45.192,45.386,44.222,43.349,43.834
s000632,30.595,30.645,30.344,30.445,30.645,30.946,31.247,30.996,31.448,31.297,31.498,30.796,30.946,31.097,29.442,29.692,29.642,29.542,29.542,29.492,30.344,31.197,30.996,30.445
s000656,17.406,17.589,17.955,18.101,18.101,18.321,18.028,18.028,18.613,18.979,18.796,18.54,19.089,18.979,19.235,20.003,19.125,19.235,18.906,18.833,19.235,19.052,18.759,19.198
s000667,54.289,54.47,54.108,54.289,55.013,55.737,55.556,55.918,61.166,60.623,62.795,61.528,61.166,61.89,61.528,64.061,60.985,60.623,60.261,60.08,60.261,60.08,59.718,59.899
s000668,37.586,37.69,37.69,38.783,38.94,39.252,39.018,40.319,40.658,39.929,39.642,39.356,39.356,40.111,40.111,40.631,40.111,39.903,39.903,39.72,39.747,39.694,39.851,39.46
s000671,212.291,210.339,212.57,212.291,219.544,231.261,232.935,238.514,240.746,244.093,243.256,243.814,246.883,247.72,247.72,259.436,244.372,232.098,237.119,246.046,270.595,284.264,273.384,283.427
s000691,15.985,15.985,15.72,15.679,15.944,16.066,16.066,16.392,16.412,15.761,15.415,15.679,15.598,15.557,15.272,15.13,14.926,14.987,15.109,15.15,15.17,15.089,14.987,15.007
s000711,76.89,76.14,78.141,78.641,79.829,79.954,81.266,79.704,78.391,79.954,79.829,79.016,80.641,79.579,76.203,77.641,78.766,80.329,82.079,84.767,84.455,87.83,87.58,87.018
s000718,29.016,29.083,28.681,28.748,29.016,30.088,30.088,30.155,33.171,36.521,37.593,37.526,36.052,35.784,33.908,36.253,33.908,33.707,33.372,33.238,33.64,32.366,32.5,32.5
s000736,16.831,16.798,16.723,16.798,17.251,18.103,18.028,17.37,17.715,18.276,18.621,18.577,18.491,18.567,17.898,18.47,18.286,18.211,18.61,19.009,19.257,19.278,18.653,19.44
s000797,35.361,34.571,34.856,34.761,34.666,35.203,35.234,34.066,34.982,35.361,35.455,35.045,34.95,35.708,34.761,35.961,34.729,34.445,34.35,34.287,34.477,34.224,33.908,34.666
s000838,55.477,54.911,55.099,54.911,55.099,56.137,56.326,56.892,57.93,58.496,60.571,58.685,58.401,62.081,57.175,59.156,57.741,57.647,57.175,56.986,57.835,57.741,57.269,57.93
s000861,45.618,45.772,45.618,45.926,46.388,46.851,47.005,47.467,48.854,49.008,49.779,48.854,49.008,50.241,48.854,49.317,48.392,48.392,47.929,48.238,48.084,48.084,48.238,47.929
s000863,13.863,13.809,14.371,14.371,14.157,14.237,14.318,14.13,14.505,14.746,14.96,14.639,14.559,14.96,14.452,14.933,14.612,14.478,14.237,14.13,14.157,14.211,13.97,14.05
