s000002,50638200.0,27884500.0,39548800.0,36731600.0,38530700.0,68343300.0,64687000.0,52908500.0,84310100.0,83078300.0,47845900.0,45369500.0,40248300.0,53701300.0,75718600.0,97846400.0,81219100.0,55884800.0,54875800.0,40652600.0,64865700.0,54262900.0,64806400.0,41006200.0
s000005,2240200.0,1748200.0,2116400.0,2961900.0,2435100.0,7153900.0,6799000.0,4380900.0,8522600.0,6872200.0,10780000.0,5734900.0,3749600.0,10545800.0,7013800.0,5670100.0,5035200.0,2245700.0,2724200.0,5154100.0,2471000.0,2744400.0,4065400.0,3393800.0
s000009,15985100.0,10260300.0,12962900.0,19221100.0,12349700.0,19269900.0,23092000.0,46992700.0,25990200.0,23703400.0,16467600.0,18534700.0,57618400.0,22746600.0,38976400.0,22994600.0,20201900.0,14325700.0,12831500.0,13723700.0,13478100.0,18865700.0,22540600.0,11775900.0
s000011,1982500.0,2186700.0,2087300.0,1688700.0,2487400.0,4572900.0,4292700.0,2944300.0,16864200.0,14090500.0,8066900.0,6217700.0,4993700.0,9453200.0,6761900.0,17291900.0,10515800.0,5364900.0,6117200.0,4140500.0,5920400.0,4860300.0,4801500.0,9752000.0
s000014,4963700.0,5014300.0,4350400.0,2995000.0,2253500.0,3241000.0,3541700.0,3444600.0,7871500.0,29752600.0,21234800.0,14130900.0,11199000.0,26341200.0,23825500.0,21802600.0,14549200.0,7337300.0,9396400.0,5736100.0,9133500.0,5628000.0,9359500.0,7835300.0
s000036,10299600.0,11649100.0,12167300.0,21753700.0,13250900.0,19918600.0,16962200.0,12059000.0,86175000.0,86146100.0,67805600.0,49868800.0,37962200.0,35019100.0,35300000.0,59420200.0,41343000.0,19459700.0,31652300.0,15023600.0,36694100.0,26334000.0,43557500.0,90857500.0
s000040,3552200.0,3072000.0,3222300.0,4433300.0,2550300.0,2412300.0,1958400.0,2202100.0,2672300.0,3408700.0,2023800.0,1765600.0,6689600.0,4755600.0,3489400.0,3280100.0,2920600.0,4906900.0,3580500.0,3027900.0,1421700.0,2558900.0,2012000.0,3037100.0
s000043,2206500.0,1762100.0,1361300.0,1564500.0,1554800.0,3136100.0,3575300.0,2205700.0,8049500.0,6457000.0,4104800.0,5576800.0,4698200.0,11261300.0,6057700.0,6534800.0,4519200.0,3444100.0,3593300.0,4553300.0,5162700.0,5015200.0,5596300.0,2542400.0
s000069,58934600.0,61962400.0,32141000.0,46872100.0,39997500.0,82621600.0,75127100.0,42942100.0,167976600.0,139192400.0,58128500.0,69045200.0,48566300.0,64984400.0,82073300.0,194290100.0,182669500.0,76988200.0,149263400.0,99326000.0,124148100.0,115808700.0,113838000.0,87172800.0
s000150,1819500.0,2528100.0,2956100.0,3082500.0,2410400.0,1282900.0,972100.0,559400.0,1036700.0,589500.0,457900.0,481300.0,722900.0,1054600.0,1345600.0,758200.0,334400.0,573200.0,517700.0,490900.0,597300.0,497700.0,901900.0,679100.0
