s000002,3355.612,3376.653,3383.298,3366.686,3405.447,3482.97,3599.253,3628.047,3652.412,3888.301,3945.889,3942.567,3937.029,3887.194,3969.146,4042.238,4372.262,4385.552,4413.238,4319.104,4429.85,4507.373,4553.886,4429.85
s000005,24.618,24.32,24.439,24.26,24.618,24.737,25.929,25.452,25.393,25.571,25.929,26.167,25.631,25.512,25.929,25.154,25.571,25.154,25.273,25.035,24.916,25.035,25.035,25.095
s000006
s000009,46.97,46.646,46.84,46.775,46.516,47.165,47.489,48.786,49.63,48.981,48.981,48.462,45.672,45.867,45.802,43.791,43.986,44.05,43.986,43.791,44.245,44.245,43.791,44.31
s000011,43.706,43.864,43.732,43.208,43.392,44.204,44.676,45.043,45.07,46.538,46.407,46.223,45.489,45.751,46.748,46.407,47.691,47.351,47.403,46.459,46.826,46.852,46.407,46.223
s000014,77.001,75.716,76.716,77.001,76.644,77.001,78.216,78.43,79.216,87.216,95.359,92.073,89.644,88.716,99.287,93.002,101.43,98.645,99.93,93.002,92.859,94.073,93.002,90.43
s000029
s000031
s000036,53.648,54.148,54.649,54.712,56.715,56.339,58.593,57.842,57.591,62.599,63.538,66.23,64.039,63.225,62.224,61.973,65.103,62.912,62.975,61.347,62.349,63.977,62.725,64.227
s000040,45.884,45.247,45.616,45.984,46.888,47.089,46.587,46.419,45.951,46.252,47.257,46.252,45.917,43.238,44.142,44.711,45.247,44.51,44.812,44.577,44.042,44.075,43.573,43.372
s000042,159.11,162.322,159.694,156.969,157.748,157.651,159.597,162.225,162.225,175.557,188.792,186.164,174.194,177.892,170.107,173.221,168.063,166.506,165.728,165.144,165.144
s000043,59.84,61.316,60.209,59.717,59.656,59.963,61.07,60.209,60.148,61.993,61.439,61.378,60.025,60.517,62.608,61.07,62.239,62.485,61.439,60.148,61.747,62.915,62.977,61.808
s000046,191.631,190.357,189.083,190.102,189.847,190.102,192.65,195.453,192.905,199.531,205.392,202.334,200.295,199.785
s000069,227.877,229.902,240.023,235.974,242.337,245.807,257.663,259.398,261.712,274.725,275.593,277.328,272.412,270.387,275.593,278.774,293.522,293.522,292.365,295.836,294.968,299.884,303.065,306.535
s000150,53.515,53.515,54.608,54.791,54.681,55.738,55.155,55.228,54.845,54.681,54.663,54.517,53.132,54.408,53.77,52.13,52.659,52.622,52.476,54.062,54.226,53.971,54.189,54.59
s000301,10.508,10.369,10.27,10.31,10.488,10.528,10.726,10.687,10.786,10.746,11.559,11.539,11.599,11.757,11.936,11.579,11.539,11.42,11.619,11.718,11.797,11.777,11.817,11.738
s000402,295.362,294.265,297.556,299.75,301.944,306.058,310.446,310.171,307.429,322.787,323.335,323.335,320.044,317.576,321.415,323.884,342.532,333.756,333.482,325.529,328.546,334.305,333.482,328.546
s000502,23.697,25.09,24.45,24.268,25.021,24.77,25.067,25.364,25.249,25.912,25.82,25.82,25.546,25.546,26.003,25.112,25.158,25.432,24.907,24.998,25.249,24.702,24.131,23.788
s000505,37.197,36.223,36.435,35.376,35.249,35.588,35.884,36.265,36.096,37.494,36.943,37.748,37.07,36.774,37.282,35.291,35.715,35.545,36.011,35.545,36.011,36.35,36.435,35.46
s000506,15.413,15.143,15.205,15.185,15.33,15.393,15.351,15.913,15.829,15.975,16.183,16.037,15.954,15.892,15.85,15.268,15.247,14.977,14.748,14.706,14.706,15.06,14.831,14.914
s000507,40.14,39.736,39.978,41.476,40.585,40.869,40.869,42.244,42.77,42.123,41.516,41.354,40.626,40.666,40.626,40.059,40.1,40.626,40.869,40.059,40.019,40.059,40.262,40.383
s000514,33.713,33.767,33.603,33.163,33.383,33.658,35.085,35.03,34.92,38.544,38.984,38.489,37.885,37.062,37.062,36.513,37.666,37.007,37.007,37.172,37.446,38.16,38.05,37.391
s000517,39.759,40.11,39.408,39.174,39.057,39.525,40.11,40.577,40.46,46.775,52.505,58.118,59.17,60.691,68.993,66.538,67.941,64.433,64.55,63.263,62.562,62.211,60.691,59.872
s000526,54.635,51.907,49.305,46.843,44.507,42.846,45.182,44.476,44.617,44.805,45.166,44.79,48.207
