s000002,2341.309,2347.735,2444.129,2422.708,2485.9,2489.113,2473.048,2484.829,2571.584,2587.033,2573.743,2572.636,2533.874,2542.734,2631.331,2635.761,2876.08,2856.146,2799.665,2797.45,2852.824,3052.167,3244.865
s000005,28.731,28.969,29.029,29.148,28.79,28.671,29.029,29.029,29.088,29.148,29.148,29.148,29.029,28.969,29.029,29.207,29.207,32.128,32.963,31.771,31.294,30.996,31.174
s000006,416.572,418.085,421.615,422.12,420.102,418.085,417.581,422.12,424.137,424.137,432.711,426.154,424.641,442.293,446.327,458.431,471.039,496.76
s000009,54.885,55.144,54.82,55.533,55.079,55.858,55.339,55.663,56.052,56.831,56.117,55.663,55.728,56.571,57.22,58.323,58.193,59.75,61.567,60.983,62.605,61.048,61.372
s000011,48.242,48.845,49.894,49.684,50.208,49.343,48.871,49.369,50.13,50.995,53.171,52.122,51.493,52.28,51.729,51.729,51.991,57.183,56.029,55.321,54.377,54.902,54.141
s000014,121.288,121.359,121.716,121.645,121.074,119.716,119.288,120.074,120.359,120.645,122.288,121.074,120.859,120.645,120.716,122.145,121.359,129.717,126.074,123.431,123.288,123.788,123.574
s000029
s000031
s000036,68.797,68.859,69.11,69.61,68.421,67.044,67.482,69.485,70.424,73.116,73.304,71.363,72.24,70.862,70.862,69.923,70.862,70.549,69.736,68.859,69.11,69.485,71.864
s000040,45.415,45.683,45.649,46.185,46.821,47.123,46.955,47.424,47.558,47.089,46.888,46.687,46.587,49.434,49.836,49.434,48.831,50.037,50.137,49.266,49.199,49.4,49.099
s000042,165.241,163.879,161.543,162.127,167.382,162.906,161.057,162.225,163.49,163.198,164.268,164.463,164.657,166.312,165.825,165.922,166.701,167.966,168.939,166.798,169.815,169.037,169.329
s000043,64.514,65.068,65.129,65.006,66.667,65.99,65.068,65.129,65.191,65.314,65.683,65.191,65.006,64.453,65.375,65.498,65.375,66.544,66.236,66.236,65.314,66.359,66.79
s000046,206.666,208.195,209.214,211.762,209.214,208.45,208.704,209.469,212.782,211.253,212.782,209.724,207.94,208.195,207.685,209.214,209.724,208.704,208.704,208.45,208.45,207.94,210.998
s000069,248.12,248.988,254.771,256.507,254.482,255.061,251.88,256.796,260.266,261.134,258.242,251.59,251.301,249.855,253.036,252.169,261.712,263.736,266.05,266.05,264.893,273.279,270.387
s000150,44.496,44.805,44.787,45.079,44.787,44.915,44.696,45.024,46.391,46.5,46.846,46.864,47.01,47.01,46.974,47.375,47.684,48.942,49.215,48.668,49.033,48.996,49.616
s000301
s000402,307.155,310.72,320.593,331.014,326.352,327.175,325.255,330.74,326.352,326.626,331.562,324.981,324.432,321.141,325.255,321.964,329.094,335.676,330.465,325.529,324.981,332.385,338.144
s000502,26.163,26.482,26.208,26.459,26.414,27.464,26.939,27.441,27.555,28.423,28.126,28.309,28.309,27.829,27.921,28.103,27.784,28.24,28.56,28.491,28.24,27.966,27.099
s000505,42.451,42.62,43.002,43.002,43.044,43.383,44.061,43.934,43.68,43.68,43.213,43.002,43.213,42.959,43.002,42.79,42.917,44.739,44.908,44.696,44.908,45.078,46.56
s000506
s000507,43.782,43.863,45.967,45.927,45.522,44.227,44.025,44.591,45.562,45.482,45.522,45.198,44.672,44.713,45.603,45.279,44.551,44.875,44.389,43.742,43.539,43.863,43.256
s000514,43.541,43.596,43.596,43.705,43.211,42.882,42.992,43.376,43.651,43.486,44.309,44.474,44.255,44.09,44.09,43.651,43.76,43.486,43.541,43.211,43.101,43.321,45.627
s000517,52.505,52.388,52.388,52.388,52.154,51.57,51.92,52.037,52.271,52.622,51.803,51.57,51.219,50.985,51.57,50.868,51.453,51.453,51.336,51.336,51.803,51.686,52.388
s000526,49.932,51.233,50.684,50.089,49.132,49.273,51.735,51.499,50.527,50.637,50.183,50.669,50.465,51.029,51.672,53.49,54.933,54.243,55.419,54.901,54.086,54.118,56.438
s000534,31.205,31.335,31.205,31.179,31.257,31.101,31.205,31.153,31.205,31.179,32.479,32.609,34.352,37.784,39.422,40.099,39.995,40.151,39.448,39.396,39.734,40.307,42.725
s000537,29.485,32.44,31.998,31.387,31.285,31.251,31.557,30.945,30.3,30.368,31.319,31.081,30.639,30.504,30.741,31.659,33.629
s000540,385.482,388.126,388.654
s000558,35.538,35.389,34.744,34.793,34.247,34.098,33.453,33.701,34.744,34.049,33.85,34.346,33.999,33.801,34.545,33.949,33.9,33.751,33.751,33.453,33.701,33.751,34.942
s000567,65.558,65.219,65.375,66.316,65.506,65.767,64.958,65.088,66.446,66.316,69.189,69.084,69.163,67.413,67.465,67.596,68.222,70.495,70.834,70.129,70.051,69.711,73.002
s000573,24.916,25.125,24.916,25.083,24.749,24.666,24.499,24.874,25.0,25.0,25.166,25.041,25.0,24.916,25.0,25.375,25.417,25.709,25.834,25.542,25.793,25.751,26.544
s000608,61.435,62.434,62.684,63.016,62.767,62.517,62.267,63.1,62.933,62.184,62.6,61.601,60.686,60.769,61.102,61.102,60.686,60.186,59.187,59.27,59.021,59.437,65.347
s000609,72.534,73.077,73.669,74.162,81.564,77.962,77.369,75.939,76.432,75.396,75.692,75.593,75.346,76.284
s000616,95.454,95.454,96.087,96.721,95.243,96.51,94.609,95.665,96.087,96.721,96.721,96.298,95.876,95.876,95.876,95.243,95.243,94.82,95.243,95.031,96.721,98.41,97.354
s000620,14.823,14.994,14.845,15.187,15.187,15.144,15.273,15.294,15.294,15.38,15.166,15.251,15.337,15.636,15.765,16.128,15.936,16.321,16.321,16.299,16.235,16.321,16.257
s000628,24.861,24.813,24.933,25.053,24.573,24.356,24.116,24.5,24.645,25.245,25.077,25.413,25.245,25.077,26.326,26.134,25.365,25.725,25.605,25.029,25.173,25.509,25.653
s000631,38.985,39.276,39.373,39.567,39.276,39.276,38.888,39.179,39.567,39.47,40.052,39.567,39.567,39.276,39.179,39.179,39.47,39.276,39.179,39.373,39.276,39.664,40.149
s000632,31.398,31.598,31.498,31.649,31.398,30.996,30.846,31.247,31.598,33.003,32.702,32.401,32.351,32.0,31.949,32.05,31.899,31.799,32.601,31.699,31.649,32.0,32.1
s000656,18.503,18.54,18.467,18.54,18.357,18.357,18.174,18.321,18.467,18.321,18.321,18.284,18.174,18.065,18.138,18.101,18.65,18.357,18.321,18.211,18.321,18.467,18.613
s000667,61.166,61.528,61.166,62.071,61.89,60.804,60.623,61.347,61.528,61.347,61.347,61.347,61.89,61.528,61.347,61.347,62.614,61.89,61.89,61.347,61.709,62.252,62.976
s000668,45.707,46.098,46.176,46.54,46.592,46.514,46.826,46.566,46.462,46.02,46.098,46.098,45.863,46.02,46.852,46.566,45.785,45.811,45.707,45.082,45.655,45.603,45.213
s000671,153.43,153.43,153.151,153.43,156.22,155.941,155.941,158.451,160.125,158.172,159.567,163.752,166.541,166.82,176.584,173.236,190.532,190.532,193.601,188.579,199.459,219.265,213.128
s000691,13.989,14.234,14.274,14.213,14.193,14.417,14.539,14.559,14.763,15.354,15.048,15.231,15.007,15.007,15.028,15.313,15.109,15.252,15.944,16.535,16.372,16.474,16.453
s000711,88.58,91.393,92.269,92.581,92.144,93.331,91.518,91.643,91.956,91.956,96.707,95.644,94.769,93.644,93.019,92.394,91.893,89.956,90.331,88.768,89.205,88.143,89.08
s000718,36.856,37.057,37.191,38.599,38.062,37.459,37.392,37.66,37.727,37.593,37.191,37.191,37.124,36.99,37.124,36.99,37.325,37.325,37.392,37.124,37.191,38.196,38.599
s000732,26.934,26.901,26.851,26.884,26.818,26.768,26.435,26.651,26.984,26.834,27.083,27.067,27.665,27.482,28.064,27.964,29.543,29.858,29.592,29.393,29.825,30.29,29.842
s000736,14.394,14.815,14.804,14.847,15.106,15.192,15.364,15.224,15.267,15.041,14.922,14.858,14.987,14.944,15.709,15.72,15.839,15.731,15.591,15.224,15.127,16.637,18.297
s000797,34.761,35.613,35.14,35.613,35.676,34.824,34.35,34.698,34.698,34.919,35.361,35.645,35.14,34.856,35.077,34.856,34.856,34.635,34.761,34.193,34.414,35.455,35.676
s000838
s000861,56.714,57.176,57.022,57.33,56.868,56.406,56.406,57.022,57.485,57.176,57.33,57.33,57.639,57.793,57.33,57.176,57.639,57.947,58.255,58.101,58.101,57.947,58.872
s000863,18.605,18.553,18.242,18.32,18.268,18.138,18.008,18.164,18.242,18.268,18.216,18.32,18.268,18.527,18.501,18.605,18.839,18.787,18.761,18.735,18.657,18.605,19.047
s000897,19.242,19.242,19.457,19.759,19.242,18.984,19.199,19.199,19.328,19.113,19.285,19.371,19.199,19.113,19.199,19.027,18.984,18.984,19.07,18.941,18.941,18.812,19.113
s000918,14.049,14.09,14.111,14.09,14.09,13.946,14.09,14.521,14.48,14.398,15.261,15.096,15.035,14.932,14.871,14.932,15.158,14.871,14.891,14.727,14.788,14.419,14.48
s000926,39.343,39.343,39.343,39.507,39.474,39.507,39.474,39.736,40.457,40.392,40.261,40.884,40.752,40.785,40.785,40.326,41.408,41.047,41.015,40.654,40.884,40.785,41.802
s000931,9.587,9.666,10.636,10.821,11.034,10.383,10.264,10.237,10.29,10.264,10.224,10.171,10.171,10.317,10.224,10.184,10.264,10.184,10.144,10.104,10.211,10.158,10.025
s000965,19.591,19.866,20.142,20.218,19.816,19.691,19.816,19.892,19.942,19.54,19.365,19.39,19.114,18.989,19.264,19.039,19.114,19.014,18.863,18.587,18.688,18.763,18.838
s000981,31.536,31.375,31.214,31.149,30.859,30.569,30.602,30.731,30.763,30.763,30.795,32.148,32.148,31.568,31.31,31.053,31.246,31.278
s001979,20.087,20.004,20.223,20.275,19.983,19.733,19.722,19.962,20.202,20.056,20.066,19.785,19.68,19.409,19.514,19.66,20.254,20.369,20.285,19.983,20.16,20.515,20.734
s002016,37.948,38.081,38.304,38.215,37.948,37.859,37.77,38.126,38.481,37.859,38.215,38.526,38.215,38.348,38.526,38.659,39.103,38.837,38.837,38.526,38.615,39.326,39.503
