s000002,22956400.0,19774800.0,55272400.0,28783200.0,50412300.0,22222100.0,18048800.0,48389800.0,89847700.0,43661300.0,33720200.0,29889300.0,40708000.0,26828300.0,53979200.0,36171900.0,127456900.0,79576700.0,58277300.0,44226100.0,46746300.0,115069600.0,155049500.0
s000005,4203400.0,5891700.0,5192400.0,5805900.0,4794500.0,3716900.0,15738000.0,8846300.0,9039200.0,7012000.0,8833400.0,5192000.0,4527100.0,5818500.0,7555100.0,8313500.0,9744300.0,64550200.0,75214900.0,71583000.0,29881000.0,21031300.0,18267000.0
s000006,6208900.0,8363200.0,13691800.0,9751800.0,9031900.0,5064000.0,8164500.0,7498200.0,9804100.0,8887900.0,30732200.0,19073300.0,12999100.0,33260800.0,40052300.0,59642900.0,84908500.0,132141000.0
s000009,37697000.0,27136000.0,19083200.0,20589700.0,23295000.0,47012500.0,28652500.0,20869500.0,27353200.0,36376300.0,33140600.0,25961100.0,29367300.0,37340500.0,57943200.0,79699200.0,59329100.0,81766900.0,113182000.0,145120600.0,101357600.0,94547700.0,66577000.0
s000011,3283600.0,6332300.0,11789700.0,7150500.0,10183500.0,6258500.0,4766000.0,4415400.0,8079200.0,16173100.0,21372700.0,13061400.0,9913300.0,10071100.0,13626100.0,9644000.0,14180700.0,32750400.0,35850300.0,22772200.0,12825600.0,17712800.0,18123400.0
s000014,1092700.0,1350800.0,1610100.0,1039400.0,3119200.0,1457500.0,990200.0,1052100.0,1698000.0,1344600.0,2650200.0,2083300.0,1545200.0,1772200.0,984700.0,2458600.0,3046800.0,12755300.0,5462600.0,5128500.0,2142200.0,2687600.0,3164200.0
s000029
s000031
s000036,28514500.0,28070100.0,35456100.0,22823500.0,20943100.0,23943900.0,17154400.0,32303700.0,38145000.0,51580500.0,49528700.0,42087200.0,36670100.0,26525500.0,23260000.0,22955100.0,36238000.0,26359300.0,27600200.0,36853700.0,20699400.0,24245000.0,57688100.0
s000040,11207700.0,6078600.0,3408900.0,3483300.0,5465200.0,5326400.0,5291900.0,3899800.0,3455500.0,3368400.0,3559500.0,4780400.0,3923000.0,12457300.0,11254300.0,6321000.0,4098200.0,5259100.0,4667100.0,5584800.0,2721800.0,3195300.0,4324100.0
s000042,1406700.0,553000.0,1033700.0,983600.0,3145800.0,1212900.0,692000.0,674300.0,637400.0,509700.0,851000.0,757500.0,1159500.0,1089000.0,947300.0,503400.0,921900.0,1852200.0,1664100.0,1082400.0,1183400.0,759300.0,1270900.0
